Generating SQLite file pi05_pipeline_report2.sqlite from pi05_pipeline_report2.nsys-rep
Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  ----------------------------------
     56.5       9395835657        100  93958356.6  93619204.0  93343864  99831034    1064141.8  PushPop  :pi05.pipeline.transformer_encoder
     28.7       4772362898        100  47723629.0  47377438.5  47194725  65154161    1831433.5  PushPop  :pi05.pipeline.transformer_decoder
     14.8       2466714004        100  24667140.0  24650571.5  24388429  25632341     213451.6  PushPop  :pi05.pipeline.vision_encoder     

Processing [pi05_pipeline_report2.sqlite] with [/usr/local/cuda-13.0/NsightSystems-cli-2025.5.1/target-linux-sbsa-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  ----------------------
     26.2      55623560259        425   130878965.3   100124086.0        2250  14637360221   705626071.0  poll                  
     15.3      32556873532       9527     3417326.9        3500.0        1000  14639327992   214245356.1  read                  
     15.1      32003626155         16  2000226634.7  2000968945.5        6241   4000084027  2065423910.6  pthread_cond_timedwait
     14.7      31304853689         16  1956553355.6  2407222768.5       84759   2410762965   970674442.8  pthread_cond_wait     
      8.3      17572440493          2  8786220246.5  8786220246.5  7572369291  10000071202  1716644484.0  sem_clockwait         
      7.4      15720915202         34   462379858.9    50071369.0     1062643   1000085388   485149490.7  clock_nanosleep       
      6.9      14674651478         10  1467465147.8      412174.5       40222  14639258277  4628107431.7  sem_wait              
      5.8      12308695026       1262     9753324.1       51902.5        1000     96257352    24490065.8  ioctl                 
      0.1        167799996        109     1539449.5        1527.0        1000     68865015     9452445.4  waitpid               
      0.1        147568097         14    10540578.4    10114232.0     9350175     16581321     1800442.8  fork                  
      0.1        113074188      32972        3429.4        3093.0        1000      1148040        6587.2  stat64                
      0.0         76091239      23842        3191.5        2842.0        2296       253888        3517.3  munmap                
      0.0         57867437      24070        2404.1        2139.0        1000       169472        2247.3  mmap64                
      0.0         55731489      30024        1856.2        1796.0        1213        29574         400.5  lstat64               
      0.0         50451197       8927        5651.5        5657.0        1491       119157        3300.2  open64                
      0.0         21469379          3     7156459.7        9010.0        6408     21453961    12381999.4  getdelim              
      0.0         15209590          3     5069863.3     5069394.0     5068446      5071750        1701.3  nanosleep             
      0.0         13564911       7927        1711.2        1454.0        1000        73259        1189.4  close                 
      0.0          6905529         31      222759.0       32490.0        4269      2107074      490705.9  pthread_mutex_lock    
      0.0          4472620         12      372718.3      313077.5       12361      1048274      309612.3  pthread_join          
      0.0          3296568       2778        1186.7        1101.0        1000        33898         921.3  fstat64               
      0.0          2989349          6      498224.8        1662.0        1222      2981108     1216359.4  pread                 
      0.0          1184757        207        5723.5        4741.0        1731        24527        3389.9  open                  
      0.0           994572        171        5816.2        2972.0        1417        93194       10123.9  fopen                 
      0.0           954818         11       86801.6       26166.0       23370       383174      123847.1  sem_timedwait         
      0.0           815607         10       81560.7       79592.5       53629       114768       15705.1  pthread_create        
      0.0           756775         47       16101.6        7361.0        1000        60981       16295.9  write                 
      0.0           718988         43       16720.7       13621.0        1130        63917       16409.2  fgets                 
      0.0           626608          2      313304.0      313304.0      309517       317091        5355.6  posix_spawn           
      0.0           488694         30       16289.8       12347.5        2463       113028       19732.3  mmap                  
      0.0           440314         50        8806.3        8162.5        3731        25602        3797.0  pipe2                 
      0.0           416557        199        2093.3        1592.0        1000         8370        1192.2  fclose                
      0.0           372720         28       13311.4       17731.5        1926        25241        8735.7  fopen64               
      0.0           313900         29       10824.1       12676.0        1537        23694        6286.8  fread                 
      0.0           225489         40        5637.2        3430.0        1019        27333        5470.2  pthread_cond_signal   
      0.0           152720         11       13883.6        2268.0        1370        31036       13910.3  close_range           
      0.0           111687         37        3018.6        3167.0        1018         6556        1325.9  fflush                
      0.0           100674          6       16779.0        2814.5        2148        46351       22135.2  fwrite                
      0.0            72888          5       14577.6       16453.0        7620        19648        5072.4  socket                
      0.0            44910         21        2138.6        2167.0        1139         4583         713.6  sigaction             
      0.0            31750          2       15875.0       15875.0       15324        16426         779.2  connect               
      0.0            23593          6        3932.2        3842.5        2880         5130         840.0  fwrite_unlocked       
      0.0            14332          9        1592.4        1509.0        1046         2342         448.7  fcntl                 
      0.0            13287          3        4429.0        3815.0        3639         5833        1219.1  bind                  
      0.0            10241          3        3413.7        3991.0        1343         4907        1850.8  stat                  
      0.0             9778          3        3259.3        3056.0        2963         3759         435.2  pthread_cond_broadcast
      0.0             9000          6        1500.0        1523.5        1019         1999         461.9  fcntl64               
      0.0             8768          6        1461.3        1555.5        1000         1907         374.7  dup2                  
      0.0             6009          1        6009.0        6009.0        6009         6009           0.0  openat64              
      0.0             5657          1        5657.0        5657.0        5657         5657           0.0  fstatat64             
      0.0             4982          2        2491.0        2491.0        2019         2963         667.5  prctl                 
      0.0             3778          3        1259.3        1111.0        1065         1602         297.6  fdopen                
      0.0             3203          1        3203.0        3203.0        3203         3203           0.0  lstat                 
      0.0             3185          1        3185.0        3185.0        3185         3185           0.0  mprotect              
